Epoch 1/200
 1/56 [..............................] - ETA: 3:29 - loss: 0.3865
 1/56 [..............................] - ETA: 1s - loss: 0.0114
 3/56 [>.............................] - ETA: 1s - loss: 0.0104
 5/56 [=>............................] - ETA: 1s - loss: 0.0103
 7/56 [==>...........................] - ETA: 1s - loss: 0.0102
 9/56 [===>..........................] - ETA: 1s - loss: 0.0101
11/56 [====>.........................] - ETA: 1s - loss: 0.0101
13/56 [=====>........................] - ETA: 1s - loss: 0.0100
15/56 [=======>......................] - ETA: 1s - loss: 0.0101
17/56 [========>.....................] - ETA: 1s - loss: 0.0100
19/56 [=========>....................] - ETA: 1s - loss: 0.0100
21/56 [==========>...................] - ETA: 1s - loss: 0.0100
23/56 [===========>..................] - ETA: 0s - loss: 0.0100
25/56 [============>.................] - ETA: 0s - loss: 0.0100
27/56 [=============>................] - ETA: 0s - loss: 0.0100
29/56 [==============>...............] - ETA: 0s - loss: 0.0099
31/56 [===============>..............] - ETA: 0s - loss: 0.0099
33/56 [================>.............] - ETA: 0s - loss: 0.0099
35/56 [=================>............] - ETA: 0s - loss: 0.0099
37/56 [==================>...........] - ETA: 0s - loss: 0.0099
39/56 [===================>..........] - ETA: 0s - loss: 0.0099
41/56 [====================>.........] - ETA: 0s - loss: 0.0099
43/56 [======================>.......] - ETA: 0s - loss: 0.0098
45/56 [=======================>......] - ETA: 0s - loss: 0.0098
47/56 [========================>.....] - ETA: 0s - loss: 0.0098
49/56 [=========================>....] - ETA: 0s - loss: 0.0098
51/56 [==========================>...] - ETA: 0s - loss: 0.0098
53/56 [===========================>..] - ETA: 0s - loss: 0.0098
55/56 [============================>.] - ETA: 0s - loss: 0.0098
56/56 [==============================] - 2s 32ms/step - loss: 0.0098
Epoch 186/200

 1/56 [..............................] - ETA: 1s - loss: 0.0095
 3/56 [>.............................] - ETA: 1s - loss: 0.0096
 5/56 [=>............................] - ETA: 1s - loss: 0.0097
 7/56 [==>...........................] - ETA: 1s - loss: 0.0097
 9/56 [===>..........................] - ETA: 1s - loss: 0.0097
11/56 [====>.........................] - ETA: 1s - loss: 0.0096
13/56 [=====>........................] - ETA: 1s - loss: 0.0096
15/56 [=======>......................] - ETA: 1s - loss: 0.0097
17/56 [========>.....................] - ETA: 1s - loss: 0.0097
19/56 [=========>....................] - ETA: 1s - loss: 0.0097
21/56 [==========>...................] - ETA: 1s - loss: 0.0097
23/56 [===========>..................] - ETA: 0s - loss: 0.0096
25/56 [============>.................] - ETA: 0s - loss: 0.0096
28/56 [==============>...............] - ETA: 0s - loss: 0.0096
30/56 [===============>..............] - ETA: 0s - loss: 0.0096
32/56 [================>.............] - ETA: 0s - loss: 0.0096
34/56 [=================>............] - ETA: 0s - loss: 0.0096
36/56 [==================>...........] - ETA: 0s - loss: 0.0095
38/56 [===================>..........] - ETA: 0s - loss: 0.0095
40/56 [====================>.........] - ETA: 0s - loss: 0.0095
42/56 [=====================>........] - ETA: 0s - loss: 0.0095
44/56 [======================>.......] - ETA: 0s - loss: 0.0095
46/56 [=======================>......] - ETA: 0s - loss: 0.0095
48/56 [========================>.....] - ETA: 0s - loss: 0.0095
50/56 [=========================>....] - ETA: 0s - loss: 0.0095
52/56 [==========================>...] - ETA: 0s - loss: 0.0095
54/56 [===========================>..] - ETA: 0s - loss: 0.0095
56/56 [==============================] - ETA: 0s - loss: 0.0095
56/56 [==============================] - 2s 28ms/step - loss: 0.0095
Epoch 187/200

 1/56 [..............................] - ETA: 1s - loss: 0.0085
 3/56 [>.............................] - ETA: 1s - loss: 0.0087
 5/56 [=>............................] - ETA: 1s - loss: 0.0090
 8/56 [===>..........................] - ETA: 1s - loss: 0.0093
10/56 [====>.........................] - ETA: 1s - loss: 0.0093
12/56 [=====>........................] - ETA: 1s - loss: 0.0093
14/56 [======>.......................] - ETA: 1s - loss: 0.0093
16/56 [=======>......................] - ETA: 1s - loss: 0.0093
18/56 [========>.....................] - ETA: 1s - loss: 0.0093
20/56 [=========>....................] - ETA: 0s - loss: 0.0092
22/56 [==========>...................] - ETA: 0s - loss: 0.0092
24/56 [===========>..................] - ETA: 0s - loss: 0.0093
26/56 [============>.................] - ETA: 0s - loss: 0.0093
28/56 [==============>...............] - ETA: 0s - loss: 0.0093
30/56 [===============>..............] - ETA: 0s - loss: 0.0093
32/56 [================>.............] - ETA: 0s - loss: 0.0093
34/56 [=================>............] - ETA: 0s - loss: 0.0093
37/56 [==================>...........] - ETA: 0s - loss: 0.0093
39/56 [===================>..........] - ETA: 0s - loss: 0.0093
42/56 [=====================>........] - ETA: 0s - loss: 0.0093
44/56 [======================>.......] - ETA: 0s - loss: 0.0093
46/56 [=======================>......] - ETA: 0s - loss: 0.0093
48/56 [========================>.....] - ETA: 0s - loss: 0.0093
50/56 [=========================>....] - ETA: 0s - loss: 0.0093
52/56 [==========================>...] - ETA: 0s - loss: 0.0093
54/56 [===========================>..] - ETA: 0s - loss: 0.0093
56/56 [==============================] - ETA: 0s - loss: 0.0093
56/56 [==============================] - 2s 27ms/step - loss: 0.0093
Epoch 188/200

 1/56 [..............................] - ETA: 1s - loss: 0.0089
 3/56 [>.............................] - ETA: 1s - loss: 0.0092
 5/56 [=>............................] - ETA: 1s - loss: 0.0091
 7/56 [==>...........................] - ETA: 1s - loss: 0.0090
 9/56 [===>..........................] - ETA: 1s - loss: 0.0090
11/56 [====>.........................] - ETA: 1s - loss: 0.0091
13/56 [=====>........................] - ETA: 1s - loss: 0.0091
15/56 [=======>......................] - ETA: 1s - loss: 0.0092
17/56 [========>.....................] - ETA: 1s - loss: 0.0092
19/56 [=========>....................] - ETA: 0s - loss: 0.0093
21/56 [==========>...................] - ETA: 0s - loss: 0.0093
23/56 [===========>..................] - ETA: 0s - loss: 0.0093
25/56 [============>.................] - ETA: 0s - loss: 0.0093
27/56 [=============>................] - ETA: 0s - loss: 0.0093
30/56 [===============>..............] - ETA: 0s - loss: 0.0093
32/56 [================>.............] - ETA: 0s - loss: 0.0093
34/56 [=================>............] - ETA: 0s - loss: 0.0093
37/56 [==================>...........] - ETA: 0s - loss: 0.0093
39/56 [===================>..........] - ETA: 0s - loss: 0.0093
41/56 [====================>.........] - ETA: 0s - loss: 0.0094
43/56 [======================>.......] - ETA: 0s - loss: 0.0094
45/56 [=======================>......] - ETA: 0s - loss: 0.0094
47/56 [========================>.....] - ETA: 0s - loss: 0.0094
49/56 [=========================>....] - ETA: 0s - loss: 0.0094
52/56 [==========================>...] - ETA: 0s - loss: 0.0094
54/56 [===========================>..] - ETA: 0s - loss: 0.0094
56/56 [==============================] - ETA: 0s - loss: 0.0094
56/56 [==============================] - 2s 27ms/step - loss: 0.0094
Epoch 189/200

 1/56 [..............................] - ETA: 1s - loss: 0.0110
 3/56 [>.............................] - ETA: 1s - loss: 0.0107
 5/56 [=>............................] - ETA: 1s - loss: 0.0105
 7/56 [==>...........................] - ETA: 1s - loss: 0.0105
 9/56 [===>..........................] - ETA: 1s - loss: 0.0104
11/56 [====>.........................] - ETA: 1s - loss: 0.0103
13/56 [=====>........................] - ETA: 1s - loss: 0.0103
15/56 [=======>......................] - ETA: 1s - loss: 0.0102
17/56 [========>.....................] - ETA: 1s - loss: 0.0102
19/56 [=========>....................] - ETA: 0s - loss: 0.0101
21/56 [==========>...................] - ETA: 0s - loss: 0.0101
23/56 [===========>..................] - ETA: 0s - loss: 0.0100
25/56 [============>.................] - ETA: 0s - loss: 0.0100
27/56 [=============>................] - ETA: 0s - loss: 0.0099
29/56 [==============>...............] - ETA: 0s - loss: 0.0099
31/56 [===============>..............] - ETA: 0s - loss: 0.0099
33/56 [================>.............] - ETA: 0s - loss: 0.0099
35/56 [=================>............] - ETA: 0s - loss: 0.0098
37/56 [==================>...........] - ETA: 0s - loss: 0.0098
39/56 [===================>..........] - ETA: 0s - loss: 0.0098
41/56 [====================>.........] - ETA: 0s - loss: 0.0098
43/56 [======================>.......] - ETA: 0s - loss: 0.0098
45/56 [=======================>......] - ETA: 0s - loss: 0.0098
47/56 [========================>.....] - ETA: 0s - loss: 0.0098
49/56 [=========================>....] - ETA: 0s - loss: 0.0097
51/56 [==========================>...] - ETA: 0s - loss: 0.0097
53/56 [===========================>..] - ETA: 0s - loss: 0.0097
55/56 [============================>.] - ETA: 0s - loss: 0.0097
56/56 [==============================] - 2s 27ms/step - loss: 0.0097
Epoch 190/200

 1/56 [..............................] - ETA: 1s - loss: 0.0073
 3/56 [>.............................] - ETA: 1s - loss: 0.0078
 5/56 [=>............................] - ETA: 1s - loss: 0.0081
 7/56 [==>...........................] - ETA: 1s - loss: 0.0083
 9/56 [===>..........................] - ETA: 1s - loss: 0.0084
11/56 [====>.........................] - ETA: 1s - loss: 0.0085
13/56 [=====>........................] - ETA: 1s - loss: 0.0086
16/56 [=======>......................] - ETA: 1s - loss: 0.0087
18/56 [========>.....................] - ETA: 0s - loss: 0.0088
20/56 [=========>....................] - ETA: 0s - loss: 0.0088
22/56 [==========>...................] - ETA: 0s - loss: 0.0089
24/56 [===========>..................] - ETA: 0s - loss: 0.0089
26/56 [============>.................] - ETA: 0s - loss: 0.0090
28/56 [==============>...............] - ETA: 0s - loss: 0.0090
30/56 [===============>..............] - ETA: 0s - loss: 0.0090
32/56 [================>.............] - ETA: 0s - loss: 0.0091
34/56 [=================>............] - ETA: 0s - loss: 0.0091
36/56 [==================>...........] - ETA: 0s - loss: 0.0091
39/56 [===================>..........] - ETA: 0s - loss: 0.0092
41/56 [====================>.........] - ETA: 0s - loss: 0.0092
43/56 [======================>.......] - ETA: 0s - loss: 0.0092
45/56 [=======================>......] - ETA: 0s - loss: 0.0092
47/56 [========================>.....] - ETA: 0s - loss: 0.0092
49/56 [=========================>....] - ETA: 0s - loss: 0.0093
51/56 [==========================>...] - ETA: 0s - loss: 0.0093
53/56 [===========================>..] - ETA: 0s - loss: 0.0093
55/56 [============================>.] - ETA: 0s - loss: 0.0093
56/56 [==============================] - 1s 26ms/step - loss: 0.0093
Epoch 191/200

 1/56 [..............................] - ETA: 1s - loss: 0.0092
 3/56 [>.............................] - ETA: 1s - loss: 0.0100
 5/56 [=>............................] - ETA: 1s - loss: 0.0098
 7/56 [==>...........................] - ETA: 1s - loss: 0.0097
 9/56 [===>..........................] - ETA: 1s - loss: 0.0096
11/56 [====>.........................] - ETA: 1s - loss: 0.0096
13/56 [=====>........................] - ETA: 1s - loss: 0.0096
15/56 [=======>......................] - ETA: 1s - loss: 0.0096
17/56 [========>.....................] - ETA: 1s - loss: 0.0096
19/56 [=========>....................] - ETA: 0s - loss: 0.0096
21/56 [==========>...................] - ETA: 0s - loss: 0.0096
23/56 [===========>..................] - ETA: 0s - loss: 0.0096
25/56 [============>.................] - ETA: 0s - loss: 0.0096
27/56 [=============>................] - ETA: 0s - loss: 0.0095
30/56 [===============>..............] - ETA: 0s - loss: 0.0095
33/56 [================>.............] - ETA: 0s - loss: 0.0095
36/56 [==================>...........] - ETA: 0s - loss: 0.0095
38/56 [===================>..........] - ETA: 0s - loss: 0.0095
40/56 [====================>.........] - ETA: 0s - loss: 0.0095
42/56 [=====================>........] - ETA: 0s - loss: 0.0095
44/56 [======================>.......] - ETA: 0s - loss: 0.0095
46/56 [=======================>......] - ETA: 0s - loss: 0.0095
48/56 [========================>.....] - ETA: 0s - loss: 0.0095
50/56 [=========================>....] - ETA: 0s - loss: 0.0095
52/56 [==========================>...] - ETA: 0s - loss: 0.0095
54/56 [===========================>..] - ETA: 0s - loss: 0.0095
56/56 [==============================] - ETA: 0s - loss: 0.0095
56/56 [==============================] - 1s 26ms/step - loss: 0.0095
Epoch 192/200

 1/56 [..............................] - ETA: 1s - loss: 0.0091
 3/56 [>.............................] - ETA: 1s - loss: 0.0097
 6/56 [==>...........................] - ETA: 1s - loss: 0.0093
 8/56 [===>..........................] - ETA: 1s - loss: 0.0093
10/56 [====>.........................] - ETA: 1s - loss: 0.0092
12/56 [=====>........................] - ETA: 1s - loss: 0.0092
14/56 [======>.......................] - ETA: 1s - loss: 0.0093
16/56 [=======>......................] - ETA: 1s - loss: 0.0093
18/56 [========>.....................] - ETA: 0s - loss: 0.0093
20/56 [=========>....................] - ETA: 0s - loss: 0.0093
22/56 [==========>...................] - ETA: 0s - loss: 0.0093
24/56 [===========>..................] - ETA: 0s - loss: 0.0094
26/56 [============>.................] - ETA: 0s - loss: 0.0094
28/56 [==============>...............] - ETA: 0s - loss: 0.0094
31/56 [===============>..............] - ETA: 0s - loss: 0.0094
33/56 [================>.............] - ETA: 0s - loss: 0.0095
35/56 [=================>............] - ETA: 0s - loss: 0.0095
37/56 [==================>...........] - ETA: 0s - loss: 0.0095
39/56 [===================>..........] - ETA: 0s - loss: 0.0095
41/56 [====================>.........] - ETA: 0s - loss: 0.0095
43/56 [======================>.......] - ETA: 0s - loss: 0.0095
45/56 [=======================>......] - ETA: 0s - loss: 0.0095
47/56 [========================>.....] - ETA: 0s - loss: 0.0095
49/56 [=========================>....] - ETA: 0s - loss: 0.0095
51/56 [==========================>...] - ETA: 0s - loss: 0.0095
53/56 [===========================>..] - ETA: 0s - loss: 0.0095
55/56 [============================>.] - ETA: 0s - loss: 0.0095
56/56 [==============================] - 1s 27ms/step - loss: 0.0095
Epoch 193/200

 1/56 [..............................] - ETA: 1s - loss: 0.0086
 3/56 [>.............................] - ETA: 1s - loss: 0.0081
 5/56 [=>............................] - ETA: 1s - loss: 0.0083
 7/56 [==>...........................] - ETA: 1s - loss: 0.0085
 9/56 [===>..........................] - ETA: 1s - loss: 0.0087
11/56 [====>.........................] - ETA: 1s - loss: 0.0089
13/56 [=====>........................] - ETA: 1s - loss: 0.0089
15/56 [=======>......................] - ETA: 1s - loss: 0.0090
17/56 [========>.....................] - ETA: 1s - loss: 0.0091
19/56 [=========>....................] - ETA: 1s - loss: 0.0091
21/56 [==========>...................] - ETA: 0s - loss: 0.0091
23/56 [===========>..................] - ETA: 0s - loss: 0.0092
25/56 [============>.................] - ETA: 0s - loss: 0.0092
27/56 [=============>................] - ETA: 0s - loss: 0.0092
29/56 [==============>...............] - ETA: 0s - loss: 0.0092
31/56 [===============>..............] - ETA: 0s - loss: 0.0092
33/56 [================>.............] - ETA: 0s - loss: 0.0093
35/56 [=================>............] - ETA: 0s - loss: 0.0093
37/56 [==================>...........] - ETA: 0s - loss: 0.0093
39/56 [===================>..........] - ETA: 0s - loss: 0.0093
41/56 [====================>.........] - ETA: 0s - loss: 0.0093
43/56 [======================>.......] - ETA: 0s - loss: 0.0093
45/56 [=======================>......] - ETA: 0s - loss: 0.0094
47/56 [========================>.....] - ETA: 0s - loss: 0.0094
49/56 [=========================>....] - ETA: 0s - loss: 0.0094
51/56 [==========================>...] - ETA: 0s - loss: 0.0094
53/56 [===========================>..] - ETA: 0s - loss: 0.0094
55/56 [============================>.] - ETA: 0s - loss: 0.0094
56/56 [==============================] - 2s 28ms/step - loss: 0.0094
Epoch 194/200

 1/56 [..............................] - ETA: 1s - loss: 0.0085
 3/56 [>.............................] - ETA: 1s - loss: 0.0093
 5/56 [=>............................] - ETA: 1s - loss: 0.0094
 7/56 [==>...........................] - ETA: 1s - loss: 0.0094
 9/56 [===>..........................] - ETA: 1s - loss: 0.0094
11/56 [====>.........................] - ETA: 1s - loss: 0.0094
13/56 [=====>........................] - ETA: 1s - loss: 0.0094
15/56 [=======>......................] - ETA: 1s - loss: 0.0094
17/56 [========>.....................] - ETA: 1s - loss: 0.0094
19/56 [=========>....................] - ETA: 1s - loss: 0.0094
21/56 [==========>...................] - ETA: 1s - loss: 0.0094
23/56 [===========>..................] - ETA: 1s - loss: 0.0094
25/56 [============>.................] - ETA: 1s - loss: 0.0094
27/56 [=============>................] - ETA: 0s - loss: 0.0094
29/56 [==============>...............] - ETA: 0s - loss: 0.0094
31/56 [===============>..............] - ETA: 0s - loss: 0.0094
33/56 [================>.............] - ETA: 0s - loss: 0.0094
35/56 [=================>............] - ETA: 0s - loss: 0.0094
37/56 [==================>...........] - ETA: 0s - loss: 0.0094
39/56 [===================>..........] - ETA: 0s - loss: 0.0094
41/56 [====================>.........] - ETA: 0s - loss: 0.0094
43/56 [======================>.......] - ETA: 0s - loss: 0.0094
45/56 [=======================>......] - ETA: 0s - loss: 0.0094
47/56 [========================>.....] - ETA: 0s - loss: 0.0094
49/56 [=========================>....] - ETA: 0s - loss: 0.0094
51/56 [==========================>...] - ETA: 0s - loss: 0.0094
53/56 [===========================>..] - ETA: 0s - loss: 0.0094
55/56 [============================>.] - ETA: 0s - loss: 0.0094
56/56 [==============================] - 2s 33ms/step - loss: 0.0094
Epoch 195/200

 1/56 [..............................] - ETA: 1s - loss: 0.0083
 3/56 [>.............................] - ETA: 1s - loss: 0.0085
 5/56 [=>............................] - ETA: 1s - loss: 0.0085
 7/56 [==>...........................] - ETA: 1s - loss: 0.0085
 9/56 [===>..........................] - ETA: 1s - loss: 0.0086
11/56 [====>.........................] - ETA: 1s - loss: 0.0086
13/56 [=====>........................] - ETA: 1s - loss: 0.0087
15/56 [=======>......................] - ETA: 1s - loss: 0.0088
17/56 [========>.....................] - ETA: 1s - loss: 0.0088
19/56 [=========>....................] - ETA: 1s - loss: 0.0088
21/56 [==========>...................] - ETA: 1s - loss: 0.0089
23/56 [===========>..................] - ETA: 1s - loss: 0.0089
25/56 [============>.................] - ETA: 0s - loss: 0.0089
27/56 [=============>................] - ETA: 0s - loss: 0.0090
29/56 [==============>...............] - ETA: 0s - loss: 0.0090
31/56 [===============>..............] - ETA: 0s - loss: 0.0090
33/56 [================>.............] - ETA: 0s - loss: 0.0091
35/56 [=================>............] - ETA: 0s - loss: 0.0091
37/56 [==================>...........] - ETA: 0s - loss: 0.0091
39/56 [===================>..........] - ETA: 0s - loss: 0.0091
41/56 [====================>.........] - ETA: 0s - loss: 0.0091
43/56 [======================>.......] - ETA: 0s - loss: 0.0092
45/56 [=======================>......] - ETA: 0s - loss: 0.0092
47/56 [========================>.....] - ETA: 0s - loss: 0.0092
49/56 [=========================>....] - ETA: 0s - loss: 0.0092
51/56 [==========================>...] - ETA: 0s - loss: 0.0092
53/56 [===========================>..] - ETA: 0s - loss: 0.0092
55/56 [============================>.] - ETA: 0s - loss: 0.0092
56/56 [==============================] - 2s 31ms/step - loss: 0.0092
Epoch 196/200

 1/56 [..............................] - ETA: 1s - loss: 0.0085
 3/56 [>.............................] - ETA: 1s - loss: 0.0086
 5/56 [=>............................] - ETA: 1s - loss: 0.0090
 7/56 [==>...........................] - ETA: 1s - loss: 0.0092
 9/56 [===>..........................] - ETA: 1s - loss: 0.0093
11/56 [====>.........................] - ETA: 1s - loss: 0.0093
13/56 [=====>........................] - ETA: 1s - loss: 0.0094
15/56 [=======>......................] - ETA: 1s - loss: 0.0094
17/56 [========>.....................] - ETA: 1s - loss: 0.0094
19/56 [=========>....................] - ETA: 1s - loss: 0.0094
21/56 [==========>...................] - ETA: 1s - loss: 0.0094
23/56 [===========>..................] - ETA: 1s - loss: 0.0094
25/56 [============>.................] - ETA: 1s - loss: 0.0094
27/56 [=============>................] - ETA: 0s - loss: 0.0094
29/56 [==============>...............] - ETA: 0s - loss: 0.0094
31/56 [===============>..............] - ETA: 0s - loss: 0.0094
33/56 [================>.............] - ETA: 0s - loss: 0.0094
35/56 [=================>............] - ETA: 0s - loss: 0.0094
37/56 [==================>...........] - ETA: 0s - loss: 0.0094
39/56 [===================>..........] - ETA: 0s - loss: 0.0094
41/56 [====================>.........] - ETA: 0s - loss: 0.0094
43/56 [======================>.......] - ETA: 0s - loss: 0.0094
45/56 [=======================>......] - ETA: 0s - loss: 0.0094
47/56 [========================>.....] - ETA: 0s - loss: 0.0094
49/56 [=========================>....] - ETA: 0s - loss: 0.0095
51/56 [==========================>...] - ETA: 0s - loss: 0.0095
53/56 [===========================>..] - ETA: 0s - loss: 0.0095
55/56 [============================>.] - ETA: 0s - loss: 0.0095
56/56 [==============================] - 2s 34ms/step - loss: 0.0095
Epoch 197/200

 1/56 [..............................] - ETA: 1s - loss: 0.0076
 3/56 [>.............................] - ETA: 1s - loss: 0.0089
 5/56 [=>............................] - ETA: 1s - loss: 0.0092
 7/56 [==>...........................] - ETA: 1s - loss: 0.0093
 9/56 [===>..........................] - ETA: 1s - loss: 0.0093
11/56 [====>.........................] - ETA: 1s - loss: 0.0094
13/56 [=====>........................] - ETA: 1s - loss: 0.0094
15/56 [=======>......................] - ETA: 1s - loss: 0.0094
17/56 [========>.....................] - ETA: 1s - loss: 0.0094
19/56 [=========>....................] - ETA: 1s - loss: 0.0095
21/56 [==========>...................] - ETA: 1s - loss: 0.0095
23/56 [===========>..................] - ETA: 1s - loss: 0.0095
25/56 [============>.................] - ETA: 1s - loss: 0.0095
27/56 [=============>................] - ETA: 0s - loss: 0.0095
29/56 [==============>...............] - ETA: 0s - loss: 0.0095
31/56 [===============>..............] - ETA: 0s - loss: 0.0095
