Epoch 1/50
 1/63 [..............................] - ETA: 4:03 - loss: 0.3135
39/63 [=================>............] - ETA: 0s - loss: 0.0093
41/63 [==================>...........] - ETA: 0s - loss: 0.0093
43/63 [===================>..........] - ETA: 0s - loss: 0.0093
45/63 [====================>.........] - ETA: 0s - loss: 0.0093
47/63 [=====================>........] - ETA: 0s - loss: 0.0093
49/63 [======================>.......] - ETA: 0s - loss: 0.0093
51/63 [=======================>......] - ETA: 0s - loss: 0.0094
53/63 [========================>.....] - ETA: 0s - loss: 0.0094
55/63 [=========================>....] - ETA: 0s - loss: 0.0094
57/63 [==========================>...] - ETA: 0s - loss: 0.0094
58/63 [==========================>...] - ETA: 0s - loss: 0.0094
60/63 [===========================>..] - ETA: 0s - loss: 0.0094
62/63 [============================>.] - ETA: 0s - loss: 0.0095
63/63 [==============================] - 3s 40ms/step - loss: 0.0095
Epoch 38/50

 1/63 [..............................] - ETA: 2s - loss: 0.0143
 3/63 [>.............................] - ETA: 2s - loss: 0.0128
 5/63 [=>............................] - ETA: 2s - loss: 0.0117
 7/63 [==>...........................] - ETA: 2s - loss: 0.0112
 9/63 [===>..........................] - ETA: 2s - loss: 0.0109
11/63 [====>.........................] - ETA: 2s - loss: 0.0106
13/63 [=====>........................] - ETA: 2s - loss: 0.0105
15/63 [======>.......................] - ETA: 2s - loss: 0.0104
17/63 [=======>......................] - ETA: 2s - loss: 0.0104
19/63 [========>.....................] - ETA: 1s - loss: 0.0103
21/63 [=========>....................] - ETA: 1s - loss: 0.0103
23/63 [=========>....................] - ETA: 1s - loss: 0.0102
25/63 [==========>...................] - ETA: 1s - loss: 0.0102
27/63 [===========>..................] - ETA: 1s - loss: 0.0102
29/63 [============>.................] - ETA: 1s - loss: 0.0102
31/63 [=============>................] - ETA: 1s - loss: 0.0102
33/63 [==============>...............] - ETA: 1s - loss: 0.0101
35/63 [===============>..............] - ETA: 1s - loss: 0.0101
37/63 [================>.............] - ETA: 1s - loss: 0.0101
39/63 [=================>............] - ETA: 1s - loss: 0.0101
41/63 [==================>...........] - ETA: 0s - loss: 0.0101
43/63 [===================>..........] - ETA: 0s - loss: 0.0101
45/63 [====================>.........] - ETA: 0s - loss: 0.0101
47/63 [=====================>........] - ETA: 0s - loss: 0.0101
49/63 [======================>.......] - ETA: 0s - loss: 0.0101
51/63 [=======================>......] - ETA: 0s - loss: 0.0101
53/63 [========================>.....] - ETA: 0s - loss: 0.0101
55/63 [=========================>....] - ETA: 0s - loss: 0.0101
57/63 [==========================>...] - ETA: 0s - loss: 0.0101
59/63 [===========================>..] - ETA: 0s - loss: 0.0101
61/63 [============================>.] - ETA: 0s - loss: 0.0101
63/63 [==============================] - ETA: 0s - loss: 0.0101
63/63 [==============================] - 3s 44ms/step - loss: 0.0101
Epoch 39/50

 1/63 [..............................] - ETA: 2s - loss: 0.0174
 3/63 [>.............................] - ETA: 2s - loss: 0.0148
 5/63 [=>............................] - ETA: 2s - loss: 0.0137
 7/63 [==>...........................] - ETA: 2s - loss: 0.0133
 9/63 [===>..........................] - ETA: 2s - loss: 0.0129
11/63 [====>.........................] - ETA: 2s - loss: 0.0126
13/63 [=====>........................] - ETA: 2s - loss: 0.0123
15/63 [======>.......................] - ETA: 2s - loss: 0.0122
17/63 [=======>......................] - ETA: 2s - loss: 0.0120
19/63 [========>.....................] - ETA: 1s - loss: 0.0118
21/63 [=========>....................] - ETA: 1s - loss: 0.0117
23/63 [=========>....................] - ETA: 1s - loss: 0.0116
25/63 [==========>...................] - ETA: 1s - loss: 0.0115
27/63 [===========>..................] - ETA: 1s - loss: 0.0114
29/63 [============>.................] - ETA: 1s - loss: 0.0113
31/63 [=============>................] - ETA: 1s - loss: 0.0113
33/63 [==============>...............] - ETA: 1s - loss: 0.0112
35/63 [===============>..............] - ETA: 1s - loss: 0.0111
37/63 [================>.............] - ETA: 1s - loss: 0.0111
39/63 [=================>............] - ETA: 1s - loss: 0.0110
41/63 [==================>...........] - ETA: 0s - loss: 0.0109
43/63 [===================>..........] - ETA: 0s - loss: 0.0109
45/63 [====================>.........] - ETA: 0s - loss: 0.0108
47/63 [=====================>........] - ETA: 0s - loss: 0.0108
49/63 [======================>.......] - ETA: 0s - loss: 0.0108
51/63 [=======================>......] - ETA: 0s - loss: 0.0107
53/63 [========================>.....] - ETA: 0s - loss: 0.0107
55/63 [=========================>....] - ETA: 0s - loss: 0.0107
57/63 [==========================>...] - ETA: 0s - loss: 0.0106
59/63 [===========================>..] - ETA: 0s - loss: 0.0106
61/63 [============================>.] - ETA: 0s - loss: 0.0106
63/63 [==============================] - ETA: 0s - loss: 0.0106
63/63 [==============================] - 3s 43ms/step - loss: 0.0105
Epoch 40/50

 1/63 [..............................] - ETA: 2s - loss: 0.0066
 3/63 [>.............................] - ETA: 2s - loss: 0.0076
 5/63 [=>............................] - ETA: 2s - loss: 0.0081
 7/63 [==>...........................] - ETA: 2s - loss: 0.0084
 9/63 [===>..........................] - ETA: 2s - loss: 0.0087
11/63 [====>.........................] - ETA: 2s - loss: 0.0089
13/63 [=====>........................] - ETA: 2s - loss: 0.0090
15/63 [======>.......................] - ETA: 1s - loss: 0.0091
17/63 [=======>......................] - ETA: 1s - loss: 0.0091
19/63 [========>.....................] - ETA: 1s - loss: 0.0092
21/63 [=========>....................] - ETA: 1s - loss: 0.0093
23/63 [=========>....................] - ETA: 1s - loss: 0.0094
25/63 [==========>...................] - ETA: 1s - loss: 0.0094
27/63 [===========>..................] - ETA: 1s - loss: 0.0095
29/63 [============>.................] - ETA: 1s - loss: 0.0095
31/63 [=============>................] - ETA: 1s - loss: 0.0095
33/63 [==============>...............] - ETA: 1s - loss: 0.0096
35/63 [===============>..............] - ETA: 1s - loss: 0.0096
37/63 [================>.............] - ETA: 1s - loss: 0.0096
39/63 [=================>............] - ETA: 1s - loss: 0.0096
41/63 [==================>...........] - ETA: 0s - loss: 0.0096
43/63 [===================>..........] - ETA: 0s - loss: 0.0097
45/63 [====================>.........] - ETA: 0s - loss: 0.0097
47/63 [=====================>........] - ETA: 0s - loss: 0.0097
49/63 [======================>.......] - ETA: 0s - loss: 0.0097
51/63 [=======================>......] - ETA: 0s - loss: 0.0097
53/63 [========================>.....] - ETA: 0s - loss: 0.0097
55/63 [=========================>....] - ETA: 0s - loss: 0.0097
57/63 [==========================>...] - ETA: 0s - loss: 0.0098
59/63 [===========================>..] - ETA: 0s - loss: 0.0098
61/63 [============================>.] - ETA: 0s - loss: 0.0098
63/63 [==============================] - ETA: 0s - loss: 0.0098
63/63 [==============================] - 3s 41ms/step - loss: 0.0098
Epoch 41/50

 1/63 [..............................] - ETA: 2s - loss: 0.0112
 3/63 [>.............................] - ETA: 2s - loss: 0.0099
 5/63 [=>............................] - ETA: 2s - loss: 0.0096
 7/63 [==>...........................] - ETA: 2s - loss: 0.0093
 9/63 [===>..........................] - ETA: 2s - loss: 0.0092
11/63 [====>.........................] - ETA: 2s - loss: 0.0093
13/63 [=====>........................] - ETA: 2s - loss: 0.0093
15/63 [======>.......................] - ETA: 1s - loss: 0.0093
17/63 [=======>......................] - ETA: 1s - loss: 0.0093
19/63 [========>.....................] - ETA: 1s - loss: 0.0093
21/63 [=========>....................] - ETA: 1s - loss: 0.0092
23/63 [=========>....................] - ETA: 1s - loss: 0.0092
25/63 [==========>...................] - ETA: 1s - loss: 0.0092
27/63 [===========>..................] - ETA: 1s - loss: 0.0092
28/63 [============>.................] - ETA: 1s - loss: 0.0092
30/63 [=============>................] - ETA: 1s - loss: 0.0092
32/63 [==============>...............] - ETA: 1s - loss: 0.0092
34/63 [===============>..............] - ETA: 1s - loss: 0.0092
36/63 [================>.............] - ETA: 1s - loss: 0.0092
38/63 [=================>............] - ETA: 1s - loss: 0.0093
40/63 [==================>...........] - ETA: 0s - loss: 0.0093
42/63 [===================>..........] - ETA: 0s - loss: 0.0093
44/63 [===================>..........] - ETA: 0s - loss: 0.0093
46/63 [====================>.........] - ETA: 0s - loss: 0.0093
48/63 [=====================>........] - ETA: 0s - loss: 0.0093
50/63 [======================>.......] - ETA: 0s - loss: 0.0093
52/63 [=======================>......] - ETA: 0s - loss: 0.0093
54/63 [========================>.....] - ETA: 0s - loss: 0.0093
56/63 [=========================>....] - ETA: 0s - loss: 0.0093
58/63 [==========================>...] - ETA: 0s - loss: 0.0093
60/63 [===========================>..] - ETA: 0s - loss: 0.0093
62/63 [============================>.] - ETA: 0s - loss: 0.0093
63/63 [==============================] - 3s 44ms/step - loss: 0.0093
Epoch 42/50

 1/63 [..............................] - ETA: 2s - loss: 0.0065
 3/63 [>.............................] - ETA: 2s - loss: 0.0083
 5/63 [=>............................] - ETA: 2s - loss: 0.0088
 7/63 [==>...........................] - ETA: 2s - loss: 0.0090
 9/63 [===>..........................] - ETA: 2s - loss: 0.0090
11/63 [====>.........................] - ETA: 2s - loss: 0.0091
13/63 [=====>........................] - ETA: 2s - loss: 0.0093
15/63 [======>.......................] - ETA: 2s - loss: 0.0094
17/63 [=======>......................] - ETA: 1s - loss: 0.0095
19/63 [========>.....................] - ETA: 1s - loss: 0.0096
21/63 [=========>....................] - ETA: 1s - loss: 0.0096
23/63 [=========>....................] - ETA: 1s - loss: 0.0097
25/63 [==========>...................] - ETA: 1s - loss: 0.0097
27/63 [===========>..................] - ETA: 1s - loss: 0.0097
29/63 [============>.................] - ETA: 1s - loss: 0.0097
31/63 [=============>................] - ETA: 1s - loss: 0.0097
33/63 [==============>...............] - ETA: 1s - loss: 0.0097
35/63 [===============>..............] - ETA: 1s - loss: 0.0097
37/63 [================>.............] - ETA: 1s - loss: 0.0097
39/63 [=================>............] - ETA: 1s - loss: 0.0096
41/63 [==================>...........] - ETA: 0s - loss: 0.0096
43/63 [===================>..........] - ETA: 0s - loss: 0.0096
45/63 [====================>.........] - ETA: 0s - loss: 0.0096
47/63 [=====================>........] - ETA: 0s - loss: 0.0096
49/63 [======================>.......] - ETA: 0s - loss: 0.0096
51/63 [=======================>......] - ETA: 0s - loss: 0.0096
53/63 [========================>.....] - ETA: 0s - loss: 0.0096
55/63 [=========================>....] - ETA: 0s - loss: 0.0096
57/63 [==========================>...] - ETA: 0s - loss: 0.0096
59/63 [===========================>..] - ETA: 0s - loss: 0.0096
61/63 [============================>.] - ETA: 0s - loss: 0.0096
63/63 [==============================] - ETA: 0s - loss: 0.0096
63/63 [==============================] - 3s 42ms/step - loss: 0.0096
Epoch 43/50

 1/63 [..............................] - ETA: 2s - loss: 0.0098
 3/63 [>.............................] - ETA: 2s - loss: 0.0089
 5/63 [=>............................] - ETA: 2s - loss: 0.0086
 7/63 [==>...........................] - ETA: 2s - loss: 0.0087
 9/63 [===>..........................] - ETA: 2s - loss: 0.0088
11/63 [====>.........................] - ETA: 2s - loss: 0.0088
13/63 [=====>........................] - ETA: 2s - loss: 0.0089
15/63 [======>.......................] - ETA: 2s - loss: 0.0089
17/63 [=======>......................] - ETA: 1s - loss: 0.0089
19/63 [========>.....................] - ETA: 1s - loss: 0.0090
21/63 [=========>....................] - ETA: 1s - loss: 0.0090
23/63 [=========>....................] - ETA: 1s - loss: 0.0090
25/63 [==========>...................] - ETA: 1s - loss: 0.0090
27/63 [===========>..................] - ETA: 1s - loss: 0.0090
29/63 [============>.................] - ETA: 1s - loss: 0.0091
31/63 [=============>................] - ETA: 1s - loss: 0.0091
33/63 [==============>...............] - ETA: 1s - loss: 0.0091
35/63 [===============>..............] - ETA: 1s - loss: 0.0091
37/63 [================>.............] - ETA: 1s - loss: 0.0091
39/63 [=================>............] - ETA: 0s - loss: 0.0091
41/63 [==================>...........] - ETA: 0s - loss: 0.0091
43/63 [===================>..........] - ETA: 0s - loss: 0.0091
45/63 [====================>.........] - ETA: 0s - loss: 0.0091
47/63 [=====================>........] - ETA: 0s - loss: 0.0091
49/63 [======================>.......] - ETA: 0s - loss: 0.0091
51/63 [=======================>......] - ETA: 0s - loss: 0.0091
53/63 [========================>.....] - ETA: 0s - loss: 0.0091
55/63 [=========================>....] - ETA: 0s - loss: 0.0092
57/63 [==========================>...] - ETA: 0s - loss: 0.0092
59/63 [===========================>..] - ETA: 0s - loss: 0.0092
61/63 [============================>.] - ETA: 0s - loss: 0.0092
63/63 [==============================] - ETA: 0s - loss: 0.0092
63/63 [==============================] - 2s 40ms/step - loss: 0.0092
Epoch 44/50

 1/63 [..............................] - ETA: 2s - loss: 0.0137
 3/63 [>.............................] - ETA: 2s - loss: 0.0123
 5/63 [=>............................] - ETA: 2s - loss: 0.0112
 7/63 [==>...........................] - ETA: 2s - loss: 0.0104
 9/63 [===>..........................] - ETA: 2s - loss: 0.0101
11/63 [====>.........................] - ETA: 2s - loss: 0.0099
13/63 [=====>........................] - ETA: 1s - loss: 0.0097
15/63 [======>.......................] - ETA: 1s - loss: 0.0096
17/63 [=======>......................] - ETA: 1s - loss: 0.0095
19/63 [========>.....................] - ETA: 1s - loss: 0.0095
21/63 [=========>....................] - ETA: 1s - loss: 0.0094
23/63 [=========>....................] - ETA: 1s - loss: 0.0094
25/63 [==========>...................] - ETA: 1s - loss: 0.0093
27/63 [===========>..................] - ETA: 1s - loss: 0.0093
29/63 [============>.................] - ETA: 1s - loss: 0.0093
31/63 [=============>................] - ETA: 1s - loss: 0.0093
33/63 [==============>...............] - ETA: 1s - loss: 0.0092
35/63 [===============>..............] - ETA: 0s - loss: 0.0092
37/63 [================>.............] - ETA: 0s - loss: 0.0092
39/63 [=================>............] - ETA: 0s - loss: 0.0091
41/63 [==================>...........] - ETA: 0s - loss: 0.0091
43/63 [===================>..........] - ETA: 0s - loss: 0.0091
45/63 [====================>.........] - ETA: 0s - loss: 0.0091
47/63 [=====================>........] - ETA: 0s - loss: 0.0091
49/63 [======================>.......] - ETA: 0s - loss: 0.0090
51/63 [=======================>......] - ETA: 0s - loss: 0.0090
53/63 [========================>.....] - ETA: 0s - loss: 0.0090
55/63 [=========================>....] - ETA: 0s - loss: 0.0090
57/63 [==========================>...] - ETA: 0s - loss: 0.0090
59/63 [===========================>..] - ETA: 0s - loss: 0.0090
61/63 [============================>.] - ETA: 0s - loss: 0.0090
63/63 [==============================] - ETA: 0s - loss: 0.0090
63/63 [==============================] - 2s 37ms/step - loss: 0.0090
Epoch 45/50

 1/63 [..............................] - ETA: 2s - loss: 0.0114
 3/63 [>.............................] - ETA: 2s - loss: 0.0118
 5/63 [=>............................] - ETA: 2s - loss: 0.0112
 7/63 [==>...........................] - ETA: 2s - loss: 0.0108
 9/63 [===>..........................] - ETA: 2s - loss: 0.0106
11/63 [====>.........................] - ETA: 2s - loss: 0.0104
13/63 [=====>........................] - ETA: 1s - loss: 0.0102
15/63 [======>.......................] - ETA: 1s - loss: 0.0101
17/63 [=======>......................] - ETA: 1s - loss: 0.0099
19/63 [========>.....................] - ETA: 1s - loss: 0.0098
21/63 [=========>....................] - ETA: 1s - loss: 0.0097
23/63 [=========>....................] - ETA: 1s - loss: 0.0097
25/63 [==========>...................] - ETA: 1s - loss: 0.0096
27/63 [===========>..................] - ETA: 1s - loss: 0.0096
29/63 [============>.................] - ETA: 1s - loss: 0.0096
31/63 [=============>................] - ETA: 1s - loss: 0.0096
33/63 [==============>...............] - ETA: 1s - loss: 0.0096
35/63 [===============>..............] - ETA: 1s - loss: 0.0096
37/63 [================>.............] - ETA: 1s - loss: 0.0095
39/63 [=================>............] - ETA: 0s - loss: 0.0095
41/63 [==================>...........] - ETA: 0s - loss: 0.0095
43/63 [===================>..........] - ETA: 0s - loss: 0.0095
45/63 [====================>.........] - ETA: 0s - loss: 0.0095
47/63 [=====================>........] - ETA: 0s - loss: 0.0095
49/63 [======================>.......] - ETA: 0s - loss: 0.0094
51/63 [=======================>......] - ETA: 0s - loss: 0.0094
53/63 [========================>.....] - ETA: 0s - loss: 0.0094
55/63 [=========================>....] - ETA: 0s - loss: 0.0094
57/63 [==========================>...] - ETA: 0s - loss: 0.0094
59/63 [===========================>..] - ETA: 0s - loss: 0.0094
61/63 [============================>.] - ETA: 0s - loss: 0.0094
63/63 [==============================] - ETA: 0s - loss: 0.0094
63/63 [==============================] - 2s 40ms/step - loss: 0.0093
Epoch 46/50

 1/63 [..............................] - ETA: 2s - loss: 0.0077
 3/63 [>.............................] - ETA: 2s - loss: 0.0097
 5/63 [=>............................] - ETA: 2s - loss: 0.0098
 7/63 [==>...........................] - ETA: 2s - loss: 0.0096
 9/63 [===>..........................] - ETA: 2s - loss: 0.0095
11/63 [====>.........................] - ETA: 2s - loss: 0.0094
13/63 [=====>........................] - ETA: 2s - loss: 0.0093
15/63 [======>.......................] - ETA: 1s - loss: 0.0093
17/63 [=======>......................] - ETA: 1s - loss: 0.0093
19/63 [========>.....................] - ETA: 1s - loss: 0.0093
21/63 [=========>....................] - ETA: 1s - loss: 0.0094
23/63 [=========>....................] - ETA: 1s - loss: 0.0094
25/63 [==========>...................] - ETA: 1s - loss: 0.0094
27/63 [===========>..................] - ETA: 1s - loss: 0.0094
29/63 [============>.................] - ETA: 1s - loss: 0.0093
31/63 [=============>................] - ETA: 1s - loss: 0.0093
33/63 [==============>...............] - ETA: 1s - loss: 0.0093
35/63 [===============>..............] - ETA: 1s - loss: 0.0093
37/63 [================>.............] - ETA: 1s - loss: 0.0092
39/63 [=================>............] - ETA: 1s - loss: 0.0092
41/63 [==================>...........] - ETA: 0s - loss: 0.0092
43/63 [===================>..........] - ETA: 0s - loss: 0.0091
45/63 [====================>.........] - ETA: 0s - loss: 0.0091
47/63 [=====================>........] - ETA: 0s - loss: 0.0091
49/63 [======================>.......] - ETA: 0s - loss: 0.0091
51/63 [=======================>......] - ETA: 0s - loss: 0.0091
53/63 [========================>.....] - ETA: 0s - loss: 0.0090
55/63 [=========================>....] - ETA: 0s - loss: 0.0090
57/63 [==========================>...] - ETA: 0s - loss: 0.0090
59/63 [===========================>..] - ETA: 0s - loss: 0.0090
61/63 [============================>.] - ETA: 0s - loss: 0.0090
63/63 [==============================] - ETA: 0s - loss: 0.0090
63/63 [==============================] - 3s 41ms/step - loss: 0.0090
Epoch 47/50

 1/63 [..............................] - ETA: 2s - loss: 0.0112
 3/63 [>.............................] - ETA: 2s - loss: 0.0097
 5/63 [=>............................] - ETA: 2s - loss: 0.0089
 7/63 [==>...........................] - ETA: 2s - loss: 0.0085
 9/63 [===>..........................] - ETA: 2s - loss: 0.0083
11/63 [====>.........................] - ETA: 2s - loss: 0.0083
13/63 [=====>........................] - ETA: 2s - loss: 0.0082
14/63 [=====>........................] - ETA: 2s - loss: 0.0082
16/63 [======>.......................] - ETA: 2s - loss: 0.0082
18/63 [=======>......................] - ETA: 1s - loss: 0.0082
20/63 [========>.....................] - ETA: 1s - loss: 0.0082
22/63 [=========>....................] - ETA: 1s - loss: 0.0081
24/63 [==========>...................] - ETA: 1s - loss: 0.0081
26/63 [===========>..................] - ETA: 1s - loss: 0.0081
28/63 [============>.................] - ETA: 1s - loss: 0.0081
30/63 [=============>................] - ETA: 1s - loss: 0.0081
32/63 [==============>...............] - ETA: 1s - loss: 0.0081
34/63 [===============>..............] - ETA: 1s - loss: 0.0081
36/63 [================>.............] - ETA: 1s - loss: 0.0081
38/63 [=================>............] - ETA: 1s - loss: 0.0081
40/63 [==================>...........] - ETA: 0s - loss: 0.0080
42/63 [===================>..........] - ETA: 0s - loss: 0.0080
44/63 [===================>..........] - ETA: 0s - loss: 0.0080
46/63 [====================>.........] - ETA: 0s - loss: 0.0080
48/63 [=====================>........] - ETA: 0s - loss: 0.0080
50/63 [======================>.......] - ETA: 0s - loss: 0.0080
52/63 [=======================>......] - ETA: 0s - loss: 0.0081
54/63 [========================>.....] - ETA: 0s - loss: 0.0081
56/63 [=========================>....] - ETA: 0s - loss: 0.0081
58/63 [==========================>...] - ETA: 0s - loss: 0.0081
60/63 [===========================>..] - ETA: 0s - loss: 0.0081
62/63 [============================>.] - ETA: 0s - loss: 0.0081
63/63 [==============================] - 3s 41ms/step - loss: 0.0081
Epoch 48/50

 1/63 [..............................] - ETA: 2s - loss: 0.0111
 3/63 [>.............................] - ETA: 2s - loss: 0.0114
 5/63 [=>............................] - ETA: 2s - loss: 0.0109
 7/63 [==>...........................] - ETA: 2s - loss: 0.0106
 9/63 [===>..........................] - ETA: 2s - loss: 0.0104
11/63 [====>.........................] - ETA: 2s - loss: 0.0103
13/63 [=====>........................] - ETA: 1s - loss: 0.0101
15/63 [======>.......................] - ETA: 1s - loss: 0.0100
17/63 [=======>......................] - ETA: 1s - loss: 0.0099
19/63 [========>.....................] - ETA: 1s - loss: 0.0098
21/63 [=========>....................] - ETA: 1s - loss: 0.0097
23/63 [=========>....................] - ETA: 1s - loss: 0.0096
25/63 [==========>...................] - ETA: 1s - loss: 0.0095
27/63 [===========>..................] - ETA: 1s - loss: 0.0094
29/63 [============>.................] - ETA: 1s - loss: 0.0094
